Dimension,Foreshadow,Options,Post_Topic,Question,Shift,acc,accuracy,average_response_time,avg_rt,background,bidi,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_response,count_Break,count_Debrief_response,count_Passage_board,count_Passage_response,count_Post_response,count_Probe_response,count_Prolific,count_Question_board,count_Study_end,count_contiue_space,count_count_board,count_count_practice,count_exp_session,count_exp_trials,count_experiment,count_instruction_text,count_logger,count_osweb,count_passage_E01_FN,count_passage_E01_FS,count_passage_E01_NN,count_passage_E01_NS,count_passage_E02_FN,count_passage_E02_FS,count_passage_E02_NN,count_passage_E02_NS,count_passage_E03_FN,count_passage_E03_FS,count_passage_E03_NN,count_passage_E03_NS,count_passage_E04_FN,count_passage_E04_FS,count_passage_E04_NN,count_passage_E04_NS,count_passage_E05_FN,count_passage_E05_FS,count_passage_E05_NN,count_passage_E05_NS,count_passage_E06_FN,count_passage_E06_FS,count_passage_E06_NN,count_passage_E06_NS,count_passage_E07_FN,count_passage_E07_FS,count_passage_E07_NN,count_passage_E07_NS,count_passage_E08_FN,count_passage_E08_FS,count_passage_E08_NN,count_passage_E08_NS,count_passage_F01,count_passage_F02,count_passage_F03,count_passage_F04,count_passage_F05,count_passage_F06,count_passage_F07,count_passage_F08,count_passage_G01_FN,count_passage_G01_FS,count_passage_G01_NN,count_passage_G01_NS,count_passage_G02_FN,count_passage_G02_FS,count_passage_G02_NN,count_passage_G02_NS,count_passage_G03_FN,count_passage_G03_FS,count_passage_G03_NN,count_passage_G03_NS,count_passage_G04_FN,count_passage_G04_FS,count_passage_G04_NN,count_passage_G04_NS,count_passage_G05_FN,count_passage_G05_FS,count_passage_G05_NN,count_passage_G05_NS,count_passage_G06_FN,count_passage_G06_FS,count_passage_G06_NN,count_passage_G06_NS,count_passage_G07_FN,count_passage_G07_FS,count_passage_G07_NN,count_passage_G07_NS,count_passage_G08_FN,count_passage_G08_FS,count_passage_G08_NN,count_passage_G08_NS,count_passage_S01_FN,count_passage_S01_FS,count_passage_S01_NN,count_passage_S01_NS,count_passage_S02_FN,count_passage_S02_FS,count_passage_S02_NN,count_passage_S02_NS,count_passage_S03_FN,count_passage_S03_FS,count_passage_S03_NN,count_passage_S03_NS,count_passage_S04_FN,count_passage_S04_FS,count_passage_S04_NN,count_passage_S04_NS,count_passage_S05_FN,count_passage_S05_FS,count_passage_S05_NN,count_passage_S05_NS,count_passage_S06_FN,count_passage_S06_FS,count_passage_S06_NN,count_passage_S06_NS,count_passage_S07_FN,count_passage_S07_FS,count_passage_S07_NN,count_passage_S07_NS,count_passage_S08_FN,count_passage_S08_FS,count_passage_S08_NN,count_passage_S08_NS,count_passage_T01_FN,count_passage_T01_FS,count_passage_T01_NN,count_passage_T01_NS,count_passage_T02_FN,count_passage_T02_FS,count_passage_T02_NN,count_passage_T02_NS,count_passage_T03_FN,count_passage_T03_FS,count_passage_T03_NN,count_passage_T03_NS,count_passage_T04_FN,count_passage_T04_FS,count_passage_T04_NN,count_passage_T04_NS,count_passage_T05_FN,count_passage_T05_FS,count_passage_T05_NN,count_passage_T05_NS,count_passage_T06_FN,count_passage_T06_FS,count_passage_T06_NN,count_passage_T06_NS,count_passage_T07_FN,count_passage_T07_FS,count_passage_T07_NN,count_passage_T07_NS,count_passage_T08_FN,count_passage_T08_FS,count_passage_T08_NN,count_passage_T08_NS,count_passage_prac01,count_passage_prac02,count_passage_prac03,count_post_study,count_post_study_seq,count_post_study_trial,count_prac_counter,count_prac_initiate,count_prac_seq,count_prac_session,count_prac_trials,count_practice_text,count_start_text,count_task_trial,count_trial_assign_computing,count_trial_initiate,count_trial_seq,datetime,description,disable_garbage_collection,e01_fn,e01_fs,e01_nn,e01_ns,e02_fn,e02_fs,e02_nn,e02_ns,e03_fn,e03_fs,e03_nn,e03_ns,e04_fn,e04_fs,e04_nn,e04_ns,e05_fn,e05_fs,e05_nn,e05_ns,e06_fn,e06_fs,e06_nn,e06_ns,e07_fn,e07_fs,e07_nn,e07_ns,e08_fn,e08_fs,e08_nn,e08_ns,empty_column,exp_seq,experiment_path,f01,f02,f03,f04,f05,f06,f07,f08,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,g01_fn,g01_fs,g01_nn,g01_ns,g02_fn,g02_fs,g02_nn,g02_ns,g03_fn,g03_fs,g03_nn,g03_ns,g04_fn,g04_fs,g04_nn,g04_ns,g05_fn,g05_fs,g05_nn,g05_ns,g06_fn,g06_fs,g06_nn,g06_ns,g07_fn,g07_fs,g07_nn,g07_ns,g08_fn,g08_fs,g08_nn,g08_ns,height,keyboard_backend,line,line_text,mouse_backend,opensesame_codename,opensesame_version,p1,p2,p3,passage,prac_count,prac_order,probe,probe_type,prolific_participant_id,prolific_session_id,prolific_study_id,ranAdj,ranAdj1,ranAdj2,ranAdj3,ranAdj4,ranOrder1,ranOrder2,ranOrder3,ranOrder4,ranOrder5,ranOrder6,ranOrder7,ranOrder8,ranPos,repeat_cycle,response,response_Debrief_response,response_Passage_response,response_Post_response,response_Probe_response,response_contiue_space,response_time,response_time_Debrief_response,response_time_Passage_response,response_time_Post_response,response_time_Probe_response,response_time_contiue_space,round_decimals,run_if,s01_fn,s01_fs,s01_nn,s01_ns,s02_fn,s02_fs,s02_nn,s02_ns,s03_fn,s03_fs,s03_nn,s03_ns,s04_fn,s04_fs,s04_nn,s04_ns,s05_fn,s05_fs,s05_nn,s05_ns,s06_fn,s06_fs,s06_nn,s06_ns,s07_fn,s07_fs,s07_nn,s07_ns,s08_fn,s08_fs,s08_nn,s08_ns,sampler_backend,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,story_count,subject_nr,subject_parity,t01_fn,t01_fs,t01_nn,t01_ns,t02_fn,t02_fs,t02_nn,t02_ns,t03_fn,t03_fs,t03_nn,t03_ns,t04_fn,t04_fs,t04_nn,t04_ns,t05_fn,t05_fs,t05_nn,t05_ns,t06_fn,t06_fs,t06_nn,t06_ns,t07_fn,t07_fs,t07_nn,t07_ns,t08_fn,t08_fs,t08_nn,t08_ns,time_Break,time_Debrief_response,time_Passage_board,time_Passage_response,time_Post_response,time_Probe_response,time_Prolific,time_Question_board,time_contiue_space,time_count_board,time_count_practice,time_exp_trials,time_instruction_text,time_logger,time_passage_E01_FN,time_passage_E01_FS,time_passage_E01_NN,time_passage_E01_NS,time_passage_E02_FN,time_passage_E02_FS,time_passage_E02_NN,time_passage_E02_NS,time_passage_E03_FN,time_passage_E03_FS,time_passage_E03_NN,time_passage_E03_NS,time_passage_E04_FN,time_passage_E04_FS,time_passage_E04_NN,time_passage_E04_NS,time_passage_E05_FN,time_passage_E05_FS,time_passage_E05_NN,time_passage_E05_NS,time_passage_E06_FN,time_passage_E06_FS,time_passage_E06_NN,time_passage_E06_NS,time_passage_E07_FN,time_passage_E07_FS,time_passage_E07_NN,time_passage_E07_NS,time_passage_E08_FN,time_passage_E08_FS,time_passage_E08_NN,time_passage_E08_NS,time_passage_F01,time_passage_F02,time_passage_F03,time_passage_F04,time_passage_F05,time_passage_F06,time_passage_F07,time_passage_F08,time_passage_G01_FN,time_passage_G01_FS,time_passage_G01_NN,time_passage_G01_NS,time_passage_G02_FN,time_passage_G02_FS,time_passage_G02_NN,time_passage_G02_NS,time_passage_G03_FN,time_passage_G03_FS,time_passage_G03_NN,time_passage_G03_NS,time_passage_G04_FN,time_passage_G04_FS,time_passage_G04_NN,time_passage_G04_NS,time_passage_G05_FN,time_passage_G05_FS,time_passage_G05_NN,time_passage_G05_NS,time_passage_G06_FN,time_passage_G06_FS,time_passage_G06_NN,time_passage_G06_NS,time_passage_G07_FN,time_passage_G07_FS,time_passage_G07_NN,time_passage_G07_NS,time_passage_G08_FN,time_passage_G08_FS,time_passage_G08_NN,time_passage_G08_NS,time_passage_S01_FN,time_passage_S01_FS,time_passage_S01_NN,time_passage_S01_NS,time_passage_S02_FN,time_passage_S02_FS,time_passage_S02_NN,time_passage_S02_NS,time_passage_S03_FN,time_passage_S03_FS,time_passage_S03_NN,time_passage_S03_NS,time_passage_S04_FN,time_passage_S04_FS,time_passage_S04_NN,time_passage_S04_NS,time_passage_S05_FN,time_passage_S05_FS,time_passage_S05_NN,time_passage_S05_NS,time_passage_S06_FN,time_passage_S06_FS,time_passage_S06_NN,time_passage_S06_NS,time_passage_S07_FN,time_passage_S07_FS,time_passage_S07_NN,time_passage_S07_NS,time_passage_S08_FN,time_passage_S08_FS,time_passage_S08_NN,time_passage_S08_NS,time_passage_T01_FN,time_passage_T01_FS,time_passage_T01_NN,time_passage_T01_NS,time_passage_T02_FN,time_passage_T02_FS,time_passage_T02_NN,time_passage_T02_NS,time_passage_T03_FN,time_passage_T03_FS,time_passage_T03_NN,time_passage_T03_NS,time_passage_T04_FN,time_passage_T04_FS,time_passage_T04_NN,time_passage_T04_NS,time_passage_T05_FN,time_passage_T05_FS,time_passage_T05_NN,time_passage_T05_NS,time_passage_T06_FN,time_passage_T06_FS,time_passage_T06_NN,time_passage_T06_NS,time_passage_T07_FN,time_passage_T07_FS,time_passage_T07_NN,time_passage_T07_NS,time_passage_T08_FN,time_passage_T08_FS,time_passage_T08_NN,time_passage_T08_NS,time_passage_prac01,time_passage_prac02,time_passage_prac03,time_post_study_seq,time_prac_counter,time_prac_initiate,time_prac_trials,time_practice_text,time_start_text,time_trial_assign_computing,time_trial_initiate,title,total_correct,total_response_time,total_responses,trial_seq,uniform_coordinates,width
,,,,,,25,25,1114,1114,white,no,,legacy,legacy,legacy,0,uniform,1,space,,,0,0,,0,0,,0,3,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,1,Allan was on a hot streak bowling tonight.,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",n,n,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,space,,space,,,space,562,,562,,,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4039,4039,,,44,,3046,,3046,70,69,4606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,1,4457,4,,yes,1024
,,,,,,40,40,990,990,white,no,,legacy,legacy,legacy,0,uniform,1,space,,,1,1,,1,0,,0,3,,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,1,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,2,"It was only the fifth frame, and he already had four strikes<br/>and a spare.",legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",n,n,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,space,,space,,,space,491,,491,,,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4616,4616,,,44,,3046,,3046,70,69,5122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,2,4948,5,,yes,1024
,,,,,,50,50,904,904,white,no,,legacy,legacy,legacy,0,uniform,1,space,,,2,2,,2,0,,0,3,,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,2,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,3,He saw a ball from the next lane coming toward him.,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",n,n,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,space,,space,,,space,473,,473,,,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5136,5137,,,44,,3046,,3046,70,69,5623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,3,5421,6,,yes,1024
,,,,,,57,57,834,834,white,no,,legacy,legacy,legacy,0,uniform,1,space,,,3,3,,3,0,,0,3,,0,0,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,3,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,4,Allan began to curse and jump up and down.,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",n,s,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,space,,space,,,space,418,,418,,,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5637,5637,,,44,,3046,,3046,70,69,6072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,4,5839,7,,yes,1024
,,,,,,63,63,778,778,white,no,,legacy,legacy,legacy,0,uniform,1,space,,,4,4,,4,0,,0,3,,0,0,0,0,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,4,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,5,The guy next to him had slipped and rolled his ball into Allan’s ankle.,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",n,s,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,space,,space,,,space,384,,384,,,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6078,6078,,,44,,3046,,3046,70,69,6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,5,6223,8,,yes,1024
,,,,,,67,67,806,806,white,no,,legacy,legacy,legacy,0,uniform,1,j,,,5,5,,5,0,,0,3,,0,0,0,0,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,5,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,0,GRABING,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",y,f,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,j,,space,,j,space,1031,,384,,1031,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6480,6078,,6480,44,,3046,,3046,70,69,7522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,6,7254,9,,yes,1024
,,,,,,70,70,778,778,white,no,,legacy,legacy,legacy,0,uniform,1,space,,,6,6,,6,0,,0,3,,0,0,0,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,6,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,6,Allan realized the night might not be so great after all.,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",n,n,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,space,,space,,j,space,530,,530,,1031,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7529,7529,,6480,44,,3046,,3046,70,69,8073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,7,7784,10,,yes,1024
,,,,,,73,73,759,759,white,no,,legacy,legacy,legacy,0,uniform,1,j,,,7,7,,7,0,,0,3,,0,0,0,0,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,7,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,0,DRINKING,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",y,f,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,j,,space,,j,space,566,,530,,566,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8096,7529,,8096,44,,3046,,3046,70,69,8673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,8,8350,11,,yes,1024
,,,,,,75,75,744,744,white,no,,legacy,legacy,legacy,0,uniform,1,j,,,8,8,,8,0,,0,3,,0,0,0,0,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,8,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,0,Is this true?<br/>Allan had two strikes and two spares.,legacy,osweb,1.3.9,2,3,1,3,2,"[3, 4, 2]",y,q,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,j,,space,,j,space,580,,530,,580,968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8697,7529,,8697,44,,3046,,3046,70,69,9289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3046,3046,3046,70,3043,3022,70,1859,,,,Comprehension and word detection 20201113rev,9,8930,12,,yes,1024
,,,,,,71,71,707,707,white,no,,legacy,legacy,legacy,0,uniform,1,space,,,9,9,,9,0,,0,4,,1,0,0,0,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,,1,0,1,0,0,0,0,9,,0,,Fri Nov 13 2020 14:28:09 GMT+0800 (台北標準時間),Replication study: Pettijohn & Radvansky (2016) Exp 3,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:/core/Research/projects/Mnetal_Simulation/Siutation_MW/1_OS_scripts,,,,,,,,,no,mono,no,18,no,black,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,legacy,1,Caitlin was typing furiously on her laptop.,legacy,osweb,1.3.9,1,2,0,1,3,"[3, 4, 2]",n,n,588f5d37c652f200013fd2f0,0al0orpgc8ej,5f75911026039920cdab3ba3,,,,,,,,,,,,,,,0,space,,space,,j,space,414,,414,,580,549,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legacy,1605248933132,1024,2,48000,-16,experiment,,1,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9869,9870,,8697,44,,9305,,9305,70,69,10289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9305,9305,9305,70,9301,3022,70,1859,,,,Comprehension and word detection 20201113rev,10,9893,14,,yes,1024
